timestamp;Basel Temperature [2 m elevation corrected];Basel Temperature [2 m elevation corrected];Basel Temperature [2 m elevation corrected];Basel Relative Humidity [2 m];Basel Relative Humidity [2 m];Basel Relative Humidity [2 m];Basel Wind Speed [10 m];Basel Wind Speed [10 m];Basel Wind Speed [10 m];Basel Wind Direction Dominant [10 m]
2020-12-20T00:00:00;8.985029;6.1950293;7.6512794;98;81;92.208336;6.8777895;5.0142193;5.871563;186.88826
2020-12-21T00:00:00;9.685029;6.855029;8.118779;96;72;89.583336;19.562946;5.991594;10.959361;180.83032
2020-12-22T00:00:00;13.865029;8.405028;10.315028;97;77;91.708336;23.000591;11.165805;17.761473;220.68591
2020-12-23T00:00:00;16.32503;8.085029;11.297112;96;67;86.458336;14.654254;7.5685663;10.4709425;201.46576
2020-12-24T00:00:00;11.215029;5.145029;7.821279;96;71;87.458336;41.587402;8.669949;22.581596;240.19592
2020-12-25T00:00:00;4.325029;0.8850288;2.4487789;94;75;84.208336;17.057314;8.287822;12.406468;334.77106
2020-12-26T00:00:00;2.5950289;-2.2649713;-0.02788783;98;61;79.75;9.0645685;2.8799999;6.35314;237.63672
2020-12-27T00:00:00;7.645029;-2.664971;2.5604453;88;41;65.583336;33.092594;8.287822;19.084862;188.02089
2020-12-28T00:00:00;6.3650284;0.015028834;2.6425288;96;65;85.666664;30.282827;10.163227;16.909172;181.60808
2020-12-29T00:00:00;5.845029;2.035029;3.6496124;98;70;87.416664;36.304707;10.587917;24.552446;213.08258
2020-12-30T00:00:00;4.8350286;-0.22497118;2.7087793;95;72;86.333336;18.668005;10.823973;14.200516;221.55602
2020-12-31T00:00:00;3.9050288;-0.7349713;1.3650287;98;76;90.833336;19.245697;7.42159;12.170718;172.1237
